2025/06/05 21:17:21 Running in pod
2025/06/05 21:17:23 Connected to vCenter: ALM-VC-01.alm.mentorg.com

2025/06/05 21:17:24 Connected to OpenStack
2025/06/05 21:17:24 VCenter Thumbprint: ee:da:39:bb:b1:83:79:aa:f3:b1:7c:7b:2d:51:45:a4:93:ec:b6:a6

2025/06/05 21:17:25 Creating volumes in OpenStack
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 0 times
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 1 times
2025/06/05 21:17:39 Volumes created successfully
2025/06/05 21:17:39 CBT Enabled: false
2025/06/05 21:17:39 CBT is not enabled. Enabling CBT
2025/06/05 21:17:39 Creating temporary snapshot of the source VM
2025/06/05 21:17:40 Snapshot created successfully
2025/06/05 21:17:40 Snapshot deleted successfully
2025/06/05 21:17:40 CBT enabled successfully
2025/06/05 21:17:41 Starting NBD server
2025/06/05 21:17:41 Copying disk 0, Completed: 0%
2025/06/05 21:26:03 Copying disk 0, Completed: 35%
2025/06/05 21:26:04 Copying disk 0, Completed: 35%
2025/06/05 21:26:05 Copying disk 0, Completed: 35%
2025/06/05 21:26:06 Copying disk 0, Completed: 35%
2025/06/05 21:26:07 Copying disk 0, Completed: 35%
2025/06/05 21:26:09 Copying disk 0, Completed: 35%
2025/06/05 21:26:10 Copying disk 0, Completed: 36%
2025/06/05 21:26:12 Copying disk 0, Completed: 36%
2025/06/05 21:26:14 Copying disk 0, Completed: 36%
2025/06/05 21:26:15 Copying disk 0, Completed: 36%
2025/06/05 21:26:17 Copying disk 0, Completed: 36%
2025/06/05 21:26:19 Copying disk 0, Completed: 36%
2025/06/05 21:26:20 Copying disk 0, Completed: 36%
2025/06/05 21:26:22 Copying disk 0, Completed: 36%
2025/06/05 21:26:24 Copying disk 0, Completed: 36%
2025/06/05 21:26:27 Copying disk 0, Completed: 36%
2025/06/05 21:26:28 Copying disk 0, Completed: 36%
2025/06/05 21:26:29 Copying disk 0, Completed: 36%
2025/06/05 21:26:31 Copying disk 0, Completed: 37%
2025/06/05 21:26:34 Copying disk 0, Completed: 37%
2025/06/05 21:26:35 Copying disk 0, Completed: 37%
2025/06/05 21:26:36 Copying disk 0, Completed: 37%
2025/06/05 21:26:37 Copying disk 0, Completed: 37%
2025/06/05 21:26:38 Copying disk 0, Completed: 37%
2025/06/05 21:26:39 Copying disk 0, Completed: 37%
2025/06/05 21:26:40 Copying disk 0, Completed: 37%
2025/06/05 21:26:41 Copying disk 0, Completed: 37%
2025/06/05 21:26:43 Copying disk 0, Completed: 37%
2025/06/05 21:26:44 Copying disk 0, Completed: 37%
2025/06/05 21:26:45 Copying disk 0, Completed: 37%
2025/06/05 21:26:46 Copying disk 0, Completed: 38%
2025/06/05 21:26:48 Copying disk 0, Completed: 38%
2025/06/05 21:26:49 Copying disk 0, Completed: 38%
2025/06/05 21:26:50 Copying disk 0, Completed: 38%
2025/06/05 21:26:51 Copying disk 0, Completed: 38%
2025/06/05 21:26:53 Copying disk 0, Completed: 38%
2025/06/05 21:26:54 Copying disk 0, Completed: 38%
2025/06/05 21:26:55 Copying disk 0, Completed: 38%
2025/06/05 21:26:56 Copying disk 0, Completed: 38%
2025/06/05 21:26:57 Copying disk 0, Completed: 38%
2025/06/05 21:26:58 Copying disk 0, Completed: 38%
2025/06/05 21:26:59 Copying disk 0, Completed: 38%
2025/06/05 21:27:00 Copying disk 0, Completed: 39%
2025/06/05 21:27:01 Copying disk 0, Completed: 39%
2025/06/05 21:27:02 Copying disk 0, Completed: 39%
2025/06/05 21:27:04 Copying disk 0, Completed: 39%
2025/06/05 21:27:05 Copying disk 0, Completed: 39%
2025/06/05 21:27:06 Copying disk 0, Completed: 39%
2025/06/05 21:27:08 Copying disk 0, Completed: 39%
2025/06/05 21:27:09 Copying disk 0, Completed: 39%
2025/06/05 21:27:10 Copying disk 0, Completed: 39%
2025/06/05 21:27:11 Copying disk 0, Completed: 39%
2025/06/05 21:27:12 Copying disk 0, Completed: 39%
2025/06/05 21:27:13 Copying disk 0, Completed: 39%
2025/06/05 21:27:14 Copying disk 0, Completed: 40%
2025/06/05 21:27:15 Copying disk 0, Completed: 40%
2025/06/05 21:27:16 Copying disk 0, Completed: 40%
2025/06/05 21:27:17 Copying disk 0, Completed: 40%
2025/06/05 21:27:19 Copying disk 0, Completed: 40%
2025/06/05 21:27:19 Copying disk 0, Completed: 40%
2025/06/05 21:27:21 Copying disk 0, Completed: 40%
2025/06/05 21:27:23 Copying disk 0, Completed: 40%
2025/06/05 21:27:24 Copying disk 0, Completed: 40%
2025/06/05 21:27:25 Copying disk 0, Completed: 40%
2025/06/05 21:27:26 Copying disk 0, Completed: 40%
2025/06/05 21:27:28 Copying disk 0, Completed: 40%
2025/06/05 21:27:29 Copying disk 0, Completed: 41%
2025/06/05 21:27:30 Copying disk 0, Completed: 41%
2025/06/05 21:27:32 Copying disk 0, Completed: 41%
2025/06/05 21:27:33 Copying disk 0, Completed: 41%
2025/06/05 21:27:33 Copying disk 0, Completed: 41%
2025/06/05 21:27:34 Copying disk 0, Completed: 41%
2025/06/05 21:27:35 Copying disk 0, Completed: 41%
2025/06/05 21:27:36 Copying disk 0, Completed: 41%
2025/06/05 21:27:37 Copying disk 0, Completed: 41%
2025/06/05 21:27:38 Copying disk 0, Completed: 41%
2025/06/05 21:27:39 Copying disk 0, Completed: 41%
2025/06/05 21:27:40 Copying disk 0, Completed: 41%
2025/06/05 21:27:42 Copying disk 0, Completed: 42%
2025/06/05 21:27:43 Copying disk 0, Completed: 42%
2025/06/05 21:27:44 Copying disk 0, Completed: 42%
2025/06/05 21:27:45 Copying disk 0, Completed: 42%
2025/06/05 21:27:46 Copying disk 0, Completed: 42%
2025/06/05 21:27:47 Copying disk 0, Completed: 42%
2025/06/05 21:27:48 Copying disk 0, Completed: 42%
2025/06/05 21:27:50 Copying disk 0, Completed: 42%
2025/06/05 21:27:51 Copying disk 0, Completed: 42%
2025/06/05 21:27:52 Copying disk 0, Completed: 42%
2025/06/05 21:27:53 Copying disk 0, Completed: 42%
2025/06/05 21:27:54 Copying disk 0, Completed: 42%
2025/06/05 21:27:55 Copying disk 0, Completed: 43%
2025/06/05 21:27:56 Copying disk 0, Completed: 43%
2025/06/05 21:27:58 Copying disk 0, Completed: 43%
2025/06/05 21:27:59 Copying disk 0, Completed: 43%
2025/06/05 21:28:00 Copying disk 0, Completed: 43%
2025/06/05 21:28:01 Copying disk 0, Completed: 43%
2025/06/05 21:28:02 Copying disk 0, Completed: 43%
2025/06/05 21:28:04 Copying disk 0, Completed: 43%
2025/06/05 21:28:05 Copying disk 0, Completed: 43%
2025/06/05 21:28:06 Copying disk 0, Completed: 43%
2025/06/05 21:28:08 Copying disk 0, Completed: 43%
2025/06/05 21:28:09 Copying disk 0, Completed: 43%
2025/06/05 21:28:10 Copying disk 0, Completed: 44%
2025/06/05 21:28:12 Copying disk 0, Completed: 44%
2025/06/05 21:28:13 Copying disk 0, Completed: 44%
2025/06/05 21:28:14 Copying disk 0, Completed: 44%
2025/06/05 21:28:16 Copying disk 0, Completed: 44%
2025/06/05 21:28:16 Copying disk 0, Completed: 44%
2025/06/05 21:28:18 Copying disk 0, Completed: 44%
2025/06/05 21:28:19 Copying disk 0, Completed: 44%
2025/06/05 21:28:20 Copying disk 0, Completed: 44%
2025/06/05 21:28:21 Copying disk 0, Completed: 44%
2025/06/05 21:28:22 Copying disk 0, Completed: 44%
2025/06/05 21:28:23 Copying disk 0, Completed: 44%
2025/06/05 21:28:25 Copying disk 0, Completed: 45%
2025/06/05 21:28:26 Copying disk 0, Completed: 45%
2025/06/05 21:28:27 Copying disk 0, Completed: 45%
2025/06/05 21:28:29 Copying disk 0, Completed: 45%
2025/06/05 21:28:31 Copying disk 0, Completed: 45%
2025/06/05 21:28:32 Copying disk 0, Completed: 45%
2025/06/05 21:28:33 Copying disk 0, Completed: 45%
2025/06/05 21:28:35 Copying disk 0, Completed: 45%
2025/06/05 21:28:37 Copying disk 0, Completed: 45%
2025/06/05 21:28:38 Copying disk 0, Completed: 45%
2025/06/05 21:28:40 Copying disk 0, Completed: 45%
2025/06/05 21:28:40 Copying disk 0, Completed: 45%
2025/06/05 21:28:42 Copying disk 0, Completed: 46%
2025/06/05 21:28:43 Copying disk 0, Completed: 46%
2025/06/05 21:28:44 Copying disk 0, Completed: 46%
2025/06/05 21:28:45 Copying disk 0, Completed: 46%
2025/06/05 21:28:47 Copying disk 0, Completed: 46%
2025/06/05 21:28:48 Copying disk 0, Completed: 46%
2025/06/05 21:28:50 Copying disk 0, Completed: 46%
2025/06/05 21:28:52 Copying disk 0, Completed: 46%
2025/06/05 21:28:53 Copying disk 0, Completed: 46%
2025/06/05 21:28:54 Copying disk 0, Completed: 46%
2025/06/05 21:28:55 Copying disk 0, Completed: 46%
2025/06/05 21:28:56 Copying disk 0, Completed: 46%
2025/06/05 21:28:57 Copying disk 0, Completed: 47%
2025/06/05 21:28:58 Copying disk 0, Completed: 47%
2025/06/05 21:28:59 Copying disk 0, Completed: 47%
2025/06/05 21:29:01 Copying disk 0, Completed: 47%
2025/06/05 21:29:02 Copying disk 0, Completed: 47%
2025/06/05 21:29:03 Copying disk 0, Completed: 47%
2025/06/05 21:29:05 Copying disk 0, Completed: 47%
2025/06/05 21:29:07 Copying disk 0, Completed: 47%
2025/06/05 21:29:09 Copying disk 0, Completed: 47%
2025/06/05 21:29:10 Copying disk 0, Completed: 47%
2025/06/05 21:29:12 Copying disk 0, Completed: 47%
2025/06/05 21:29:13 Copying disk 0, Completed: 47%
2025/06/05 21:29:14 Copying disk 0, Completed: 48%
2025/06/05 21:29:15 Copying disk 0, Completed: 48%
2025/06/05 21:29:17 Copying disk 0, Completed: 48%
2025/06/05 21:29:18 Copying disk 0, Completed: 48%
2025/06/05 21:29:19 Copying disk 0, Completed: 48%
2025/06/05 21:29:20 Copying disk 0, Completed: 48%
2025/06/05 21:29:21 Copying disk 0, Completed: 48%
2025/06/05 21:29:22 Copying disk 0, Completed: 48%
2025/06/05 21:29:23 Copying disk 0, Completed: 48%
2025/06/05 21:29:24 Copying disk 0, Completed: 48%
2025/06/05 21:29:25 Copying disk 0, Completed: 48%
2025/06/05 21:29:26 Copying disk 0, Completed: 48%
2025/06/05 21:29:27 Copying disk 0, Completed: 49%
2025/06/05 21:29:28 Copying disk 0, Completed: 49%
2025/06/05 21:29:29 Copying disk 0, Completed: 49%
2025/06/05 21:29:31 Copying disk 0, Completed: 49%
2025/06/05 21:29:32 Copying disk 0, Completed: 49%
2025/06/05 21:29:33 Copying disk 0, Completed: 49%
2025/06/05 21:29:35 Copying disk 0, Completed: 49%
2025/06/05 21:29:36 Copying disk 0, Completed: 49%
2025/06/05 21:29:38 Copying disk 0, Completed: 49%
2025/06/05 21:29:39 Copying disk 0, Completed: 49%
2025/06/05 21:29:40 Copying disk 0, Completed: 49%
2025/06/05 21:29:41 Copying disk 0, Completed: 49%
2025/06/05 21:29:42 Copying disk 0, Completed: 50%
2025/06/05 21:29:44 Copying disk 0, Completed: 50%
2025/06/05 21:29:45 Copying disk 0, Completed: 50%
2025/06/05 21:29:47 Copying disk 0, Completed: 50%
2025/06/05 21:29:48 Copying disk 0, Completed: 50%
2025/06/05 21:29:49 Copying disk 0, Completed: 50%
2025/06/05 21:29:50 Copying disk 0, Completed: 50%
2025/06/05 21:29:51 Copying disk 0, Completed: 50%
2025/06/05 21:29:52 Copying disk 0, Completed: 50%
2025/06/05 21:29:53 Copying disk 0, Completed: 50%
2025/06/05 21:29:55 Copying disk 0, Completed: 50%
2025/06/05 21:29:56 Copying disk 0, Completed: 50%
2025/06/05 21:29:57 Copying disk 0, Completed: 51%
2025/06/05 21:29:58 Copying disk 0, Completed: 51%
2025/06/05 21:30:00 Copying disk 0, Completed: 51%
2025/06/05 21:30:01 Copying disk 0, Completed: 51%
2025/06/05 21:30:02 Copying disk 0, Completed: 51%
2025/06/05 21:30:04 Copying disk 0, Completed: 51%
2025/06/05 21:30:05 Copying disk 0, Completed: 51%
2025/06/05 21:30:07 Copying disk 0, Completed: 51%
2025/06/05 21:30:09 Copying disk 0, Completed: 51%
2025/06/05 21:30:11 Copying disk 0, Completed: 51%
2025/06/05 21:30:12 Copying disk 0, Completed: 51%
2025/06/05 21:30:13 Copying disk 0, Completed: 51%
2025/06/05 21:30:14 Copying disk 0, Completed: 52%
2025/06/05 21:30:16 Copying disk 0, Completed: 52%
2025/06/05 21:30:17 Copying disk 0, Completed: 52%
2025/06/05 21:30:18 Copying disk 0, Completed: 52%
2025/06/05 21:30:19 Copying disk 0, Completed: 52%
2025/06/05 21:30:21 Copying disk 0, Completed: 52%
2025/06/05 21:30:22 Copying disk 0, Completed: 52%
2025/06/05 21:30:23 Copying disk 0, Completed: 52%
2025/06/05 21:30:25 Copying disk 0, Completed: 52%
2025/06/05 21:30:26 Copying disk 0, Completed: 52%
2025/06/05 21:30:27 Copying disk 0, Completed: 52%
2025/06/05 21:30:28 Copying disk 0, Completed: 52%
2025/06/05 21:30:29 Copying disk 0, Completed: 53%
2025/06/05 21:30:30 Copying disk 0, Completed: 53%
2025/06/05 21:30:31 Copying disk 0, Completed: 53%
2025/06/05 21:30:32 Copying disk 0, Completed: 53%
2025/06/05 21:30:33 Copying disk 0, Completed: 53%
2025/06/05 21:30:34 Copying disk 0, Completed: 53%
2025/06/05 21:30:37 Copying disk 0, Completed: 53%
2025/06/05 21:30:38 Copying disk 0, Completed: 53%
2025/06/05 21:30:39 Copying disk 0, Completed: 53%
2025/06/05 21:30:40 Copying disk 0, Completed: 53%
2025/06/05 21:30:41 Copying disk 0, Completed: 53%
2025/06/05 21:30:42 Copying disk 0, Completed: 53%
2025/06/05 21:30:44 Copying disk 0, Completed: 54%
2025/06/05 21:30:46 Copying disk 0, Completed: 54%
2025/06/05 21:30:47 Copying disk 0, Completed: 54%
2025/06/05 21:30:49 Copying disk 0, Completed: 54%
2025/06/05 21:30:52 Copying disk 0, Completed: 54%
2025/06/05 21:30:53 Copying disk 0, Completed: 54%
2025/06/05 21:30:56 Copying disk 0, Completed: 54%
2025/06/05 21:30:57 Copying disk 0, Completed: 54%
2025/06/05 21:30:57 Copying disk 0, Completed: 54%
2025/06/05 21:30:58 Copying disk 0, Completed: 54%
2025/06/05 21:30:59 Copying disk 0, Completed: 54%
2025/06/05 21:31:00 Copying disk 0, Completed: 54%
2025/06/05 21:31:01 Copying disk 0, Completed: 55%
2025/06/05 21:31:02 Copying disk 0, Completed: 55%
2025/06/05 21:31:03 Copying disk 0, Completed: 55%
2025/06/05 21:31:04 Copying disk 0, Completed: 55%
2025/06/05 21:31:07 Copying disk 0, Completed: 55%
2025/06/05 21:31:10 Copying disk 0, Completed: 55%
2025/06/05 21:31:13 Copying disk 0, Completed: 55%
2025/06/05 21:31:14 Copying disk 0, Completed: 55%
2025/06/05 21:31:15 Copying disk 0, Completed: 55%
2025/06/05 21:31:16 Copying disk 0, Completed: 55%
2025/06/05 21:31:17 Copying disk 0, Completed: 55%
2025/06/05 21:31:20 Copying disk 0, Completed: 55%
2025/06/05 21:31:21 Copying disk 0, Completed: 56%
2025/06/05 21:31:22 Copying disk 0, Completed: 56%
2025/06/05 21:31:23 Copying disk 0, Completed: 56%
2025/06/05 21:31:24 Copying disk 0, Completed: 56%
2025/06/05 21:31:26 Copying disk 0, Completed: 56%
2025/06/05 21:31:27 Copying disk 0, Completed: 56%
2025/06/05 21:31:28 Copying disk 0, Completed: 56%
2025/06/05 21:31:29 Copying disk 0, Completed: 56%
2025/06/05 21:31:29 Copying disk 0, Completed: 56%
2025/06/05 21:31:30 Copying disk 0, Completed: 56%
2025/06/05 21:31:31 Copying disk 0, Completed: 56%
2025/06/05 21:31:32 Copying disk 0, Completed: 56%
2025/06/05 21:31:33 Copying disk 0, Completed: 56%
2025/06/05 21:31:34 Copying disk 0, Completed: 57%
2025/06/05 21:31:34 Copying disk 0, Completed: 57%
2025/06/05 21:31:35 Copying disk 0, Completed: 57%
2025/06/05 21:31:36 Copying disk 0, Completed: 57%
2025/06/05 21:31:37 Copying disk 0, Completed: 57%
2025/06/05 21:31:38 Copying disk 0, Completed: 57%
2025/06/05 21:31:38 Copying disk 0, Completed: 57%
2025/06/05 21:31:39 Copying disk 0, Completed: 57%
2025/06/05 21:31:40 Copying disk 0, Completed: 57%
2025/06/05 21:31:41 Copying disk 0, Completed: 57%
2025/06/05 21:31:43 Copying disk 0, Completed: 57%
2025/06/05 21:31:44 Copying disk 0, Completed: 57%
2025/06/05 21:31:45 Copying disk 0, Completed: 58%
2025/06/05 21:31:46 Copying disk 0, Completed: 58%
2025/06/05 21:31:48 Copying disk 0, Completed: 58%
2025/06/05 21:31:49 Copying disk 0, Completed: 58%
2025/06/05 21:31:50 Copying disk 0, Completed: 58%
2025/06/05 21:31:51 Copying disk 0, Completed: 58%
2025/06/05 21:31:51 Copying disk 0, Completed: 58%
2025/06/05 21:31:52 Copying disk 0, Completed: 58%
2025/06/05 21:31:53 Copying disk 0, Completed: 58%
2025/06/05 21:31:54 Copying disk 0, Completed: 58%
2025/06/05 21:31:57 Copying disk 0, Completed: 58%
2025/06/05 21:31:58 Copying disk 0, Completed: 59%
2025/06/05 21:31:59 Copying disk 0, Completed: 59%
2025/06/05 21:32:00 Copying disk 0, Completed: 59%
2025/06/05 21:32:01 Copying disk 0, Completed: 59%
2025/06/05 21:32:03 Copying disk 0, Completed: 59%
2025/06/05 21:32:04 Copying disk 0, Completed: 59%
2025/06/05 21:32:06 Copying disk 0, Completed: 59%
2025/06/05 21:32:07 Copying disk 0, Completed: 59%
2025/06/05 21:32:08 Copying disk 0, Completed: 59%
2025/06/05 21:32:09 Copying disk 0, Completed: 59%
2025/06/05 21:32:10 Copying disk 0, Completed: 59%
2025/06/05 21:32:11 Copying disk 0, Completed: 59%
2025/06/05 21:32:12 Copying disk 0, Completed: 60%
2025/06/05 21:32:13 Copying disk 0, Completed: 60%
2025/06/05 21:32:14 Copying disk 0, Completed: 60%
2025/06/05 21:32:15 Copying disk 0, Completed: 60%
2025/06/05 21:32:16 Copying disk 0, Completed: 60%
2025/06/05 21:32:16 Copying disk 0, Completed: 60%
2025/06/05 21:32:18 Copying disk 0, Completed: 60%
2025/06/05 21:32:19 Copying disk 0, Completed: 60%
2025/06/05 21:32:20 Copying disk 0, Completed: 60%
2025/06/05 21:32:22 Copying disk 0, Completed: 60%
2025/06/05 21:32:23 Copying disk 0, Completed: 60%
2025/06/05 21:32:24 Copying disk 0, Completed: 60%
2025/06/05 21:32:25 Copying disk 0, Completed: 61%
2025/06/05 21:32:26 Copying disk 0, Completed: 61%
2025/06/05 21:32:27 Copying disk 0, Completed: 61%
2025/06/05 21:32:28 Copying disk 0, Completed: 61%
2025/06/05 21:32:29 Copying disk 0, Completed: 61%
2025/06/05 21:32:30 Copying disk 0, Completed: 61%
2025/06/05 21:32:31 Copying disk 0, Completed: 61%
2025/06/05 21:32:32 Copying disk 0, Completed: 61%
2025/06/05 21:32:34 Copying disk 0, Completed: 61%
2025/06/05 21:32:35 Copying disk 0, Completed: 61%
2025/06/05 21:32:36 Copying disk 0, Completed: 61%
2025/06/05 21:32:37 Copying disk 0, Completed: 61%
2025/06/05 21:32:38 Copying disk 0, Completed: 62%
2025/06/05 21:32:39 Copying disk 0, Completed: 62%
2025/06/05 21:32:40 Copying disk 0, Completed: 62%
2025/06/05 21:32:41 Copying disk 0, Completed: 62%
2025/06/05 21:32:42 Copying disk 0, Completed: 62%
2025/06/05 21:32:43 Copying disk 0, Completed: 62%
2025/06/05 21:32:44 Copying disk 0, Completed: 62%
2025/06/05 21:32:45 Copying disk 0, Completed: 62%
2025/06/05 21:32:47 Copying disk 0, Completed: 62%
2025/06/05 21:32:47 Copying disk 0, Completed: 62%
2025/06/05 21:32:48 Copying disk 0, Completed: 62%
2025/06/05 21:32:49 Copying disk 0, Completed: 62%
2025/06/05 21:32:50 Copying disk 0, Completed: 63%
2025/06/05 21:32:51 Copying disk 0, Completed: 63%
2025/06/05 21:32:52 Copying disk 0, Completed: 63%
2025/06/05 21:32:53 Copying disk 0, Completed: 63%
2025/06/05 21:32:54 Copying disk 0, Completed: 63%
2025/06/05 21:32:55 Copying disk 0, Completed: 63%
2025/06/05 21:32:56 Copying disk 0, Completed: 63%
2025/06/05 21:32:57 Copying disk 0, Completed: 63%
2025/06/05 21:32:58 Copying disk 0, Completed: 63%
2025/06/05 21:32:59 Copying disk 0, Completed: 63%
2025/06/05 21:33:00 Copying disk 0, Completed: 63%
2025/06/05 21:33:01 Copying disk 0, Completed: 63%
2025/06/05 21:33:02 Copying disk 0, Completed: 64%
2025/06/05 21:33:03 Copying disk 0, Completed: 64%
2025/06/05 21:33:04 Copying disk 0, Completed: 64%
2025/06/05 21:33:05 Copying disk 0, Completed: 64%
2025/06/05 21:33:07 Copying disk 0, Completed: 64%
2025/06/05 21:33:08 Copying disk 0, Completed: 64%
2025/06/05 21:33:09 Copying disk 0, Completed: 64%
2025/06/05 21:33:11 Copying disk 0, Completed: 64%
2025/06/05 21:33:12 Copying disk 0, Completed: 64%
2025/06/05 21:33:13 Copying disk 0, Completed: 64%
2025/06/05 21:33:14 Copying disk 0, Completed: 64%
2025/06/05 21:33:15 Copying disk 0, Completed: 64%
2025/06/05 21:33:16 Copying disk 0, Completed: 65%
2025/06/05 21:33:18 Copying disk 0, Completed: 65%
2025/06/05 21:33:20 Copying disk 0, Completed: 65%
2025/06/05 21:33:23 Copying disk 0, Completed: 65%
2025/06/05 21:33:25 Copying disk 0, Completed: 65%
2025/06/05 21:33:26 Copying disk 0, Completed: 65%
2025/06/05 21:33:27 Copying disk 0, Completed: 65%
2025/06/05 21:33:29 Copying disk 0, Completed: 65%
2025/06/05 21:33:30 Copying disk 0, Completed: 65%
2025/06/05 21:33:31 Copying disk 0, Completed: 65%
2025/06/05 21:33:33 Copying disk 0, Completed: 65%
2025/06/05 21:33:34 Copying disk 0, Completed: 65%
2025/06/05 21:33:35 Copying disk 0, Completed: 66%
2025/06/05 21:33:36 Copying disk 0, Completed: 66%
2025/06/05 21:33:37 Copying disk 0, Completed: 66%
2025/06/05 21:33:38 Copying disk 0, Completed: 66%
2025/06/05 21:33:39 Copying disk 0, Completed: 66%
2025/06/05 21:33:40 Copying disk 0, Completed: 66%
2025/06/05 21:33:41 Copying disk 0, Completed: 66%
2025/06/05 21:33:42 Copying disk 0, Completed: 66%
2025/06/05 21:33:43 Copying disk 0, Completed: 66%
2025/06/05 21:33:45 Copying disk 0, Completed: 66%
2025/06/05 21:33:47 Copying disk 0, Completed: 66%
2025/06/05 21:33:48 Copying disk 0, Completed: 66%
2025/06/05 21:33:49 Copying disk 0, Completed: 67%
2025/06/05 21:33:49 Copying disk 0, Completed: 67%
2025/06/05 21:33:50 Copying disk 0, Completed: 67%
2025/06/05 21:33:51 Copying disk 0, Completed: 67%
2025/06/05 21:33:52 Copying disk 0, Completed: 67%
2025/06/05 21:33:53 Copying disk 0, Completed: 67%
2025/06/05 21:33:55 Copying disk 0, Completed: 67%
2025/06/05 21:33:56 Copying disk 0, Completed: 67%
2025/06/05 21:33:59 Copying disk 0, Completed: 67%
2025/06/05 21:34:00 Copying disk 0, Completed: 67%
2025/06/05 21:34:01 Copying disk 0, Completed: 67%
2025/06/05 21:34:02 Copying disk 0, Completed: 67%
2025/06/05 21:34:03 Copying disk 0, Completed: 68%
2025/06/05 21:34:04 Copying disk 0, Completed: 68%
2025/06/05 21:34:05 Copying disk 0, Completed: 68%
2025/06/05 21:34:07 Copying disk 0, Completed: 68%
2025/06/05 21:34:08 Copying disk 0, Completed: 68%
2025/06/05 21:34:09 Copying disk 0, Completed: 68%
2025/06/05 21:34:10 Copying disk 0, Completed: 68%
2025/06/05 21:34:13 Copying disk 0, Completed: 68%
2025/06/05 21:34:14 Copying disk 0, Completed: 68%
2025/06/05 21:34:15 Copying disk 0, Completed: 68%
2025/06/05 21:34:16 Copying disk 0, Completed: 68%
2025/06/05 21:34:17 Copying disk 0, Completed: 68%
2025/06/05 21:34:18 Copying disk 0, Completed: 69%
2025/06/05 21:34:20 Copying disk 0, Completed: 69%
2025/06/05 21:34:21 Copying disk 0, Completed: 69%
2025/06/05 21:34:23 Copying disk 0, Completed: 69%
2025/06/05 21:34:24 Copying disk 0, Completed: 69%
2025/06/05 21:34:25 Copying disk 0, Completed: 69%
2025/06/05 21:34:26 Copying disk 0, Completed: 69%
2025/06/05 21:34:27 Copying disk 0, Completed: 69%
2025/06/05 21:34:28 Copying disk 0, Completed: 69%
2025/06/05 21:34:29 Copying disk 0, Completed: 69%
2025/06/05 21:34:31 Copying disk 0, Completed: 69%
2025/06/05 21:34:32 Copying disk 0, Completed: 69%
2025/06/05 21:34:33 Copying disk 0, Completed: 70%
2025/06/05 21:34:34 Copying disk 0, Completed: 70%
2025/06/05 21:34:35 Copying disk 0, Completed: 70%
2025/06/05 21:34:36 Copying disk 0, Completed: 70%
2025/06/05 21:34:38 Copying disk 0, Completed: 70%
2025/06/05 21:34:39 Copying disk 0, Completed: 70%
2025/06/05 21:34:39 Copying disk 0, Completed: 70%
2025/06/05 21:34:40 Copying disk 0, Completed: 70%
2025/06/05 21:34:41 Copying disk 0, Completed: 70%
2025/06/05 21:34:42 Copying disk 0, Completed: 70%
2025/06/05 21:34:43 Copying disk 0, Completed: 70%
2025/06/05 21:34:45 Copying disk 0, Completed: 70%
2025/06/05 21:34:45 Copying disk 0, Completed: 71%
2025/06/05 21:34:46 Copying disk 0, Completed: 71%
2025/06/05 21:34:47 Copying disk 0, Completed: 71%
2025/06/05 21:34:48 Copying disk 0, Completed: 71%
2025/06/05 21:34:49 Copying disk 0, Completed: 71%
2025/06/05 21:34:50 Copying disk 0, Completed: 71%
2025/06/05 21:34:51 Copying disk 0, Completed: 71%
2025/06/05 21:34:52 Copying disk 0, Completed: 71%
2025/06/05 21:34:53 Copying disk 0, Completed: 71%
2025/06/05 21:34:55 Copying disk 0, Completed: 71%
