2025/05/11 02:28:59 Running in pod
2025/05/11 02:29:01 Connected to vCenter: wv-qa-vc.wv.mentorg.com
2025/05/11 02:29:01 Connected to OpenStack
2025/05/11 02:29:01 VCenter Thumbprint: c6:d4:67:f5:6c:74:c8:66:63:66:94:03:cc:e9:58:65:3b:d5:47:f5
2025/05/11 02:29:02 Creating volumes in OpenStack
Volume created successfully %s available
Volume created successfully %s available
2025/05/11 02:29:12 Volumes created successfully
2025/05/11 02:29:12 CBT Enabled: true
2025/05/11 02:29:12 Starting NBD server
2025/05/11 02:29:14 Copying disk 0, Completed: 0%
2025/05/11 02:34:11 Copying disk 0, Completed: 10%
2025/05/11 02:34:11 Copying disk 0, Completed: 10%
2025/05/11 02:34:12 Copying disk 0, Completed: 10%
2025/05/11 02:34:12 Copying disk 0, Completed: 10%
2025/05/11 02:34:13 Copying disk 0, Completed: 10%
2025/05/11 02:34:14 Copying disk 0, Completed: 10%
2025/05/11 02:34:14 Copying disk 0, Completed: 10%
2025/05/11 02:34:15 Copying disk 0, Completed: 10%
2025/05/11 02:34:15 Copying disk 0, Completed: 10%
2025/05/11 02:34:16 Copying disk 0, Completed: 10%
2025/05/11 02:34:16 Copying disk 0, Completed: 10%
2025/05/11 02:34:17 Copying disk 0, Completed: 10%
2025/05/11 02:34:17 Copying disk 0, Completed: 10%
2025/05/11 02:34:18 Copying disk 0, Completed: 10%
2025/05/11 02:34:18 Copying disk 0, Completed: 10%
2025/05/11 02:34:19 Copying disk 0, Completed: 10%
2025/05/11 02:34:19 Copying disk 0, Completed: 10%
2025/05/11 02:34:20 Copying disk 0, Completed: 10%
2025/05/11 02:34:20 Copying disk 0, Completed: 10%
2025/05/11 02:34:21 Copying disk 0, Completed: 10%
2025/05/11 02:34:21 Copying disk 0, Completed: 10%
2025/05/11 02:34:22 Copying disk 0, Completed: 10%
2025/05/11 02:34:22 Copying disk 0, Completed: 10%
2025/05/11 02:34:23 Copying disk 0, Completed: 11%
2025/05/11 02:34:23 Copying disk 0, Completed: 11%
2025/05/11 02:34:24 Copying disk 0, Completed: 11%
2025/05/11 02:34:24 Copying disk 0, Completed: 11%
2025/05/11 02:34:25 Copying disk 0, Completed: 11%
2025/05/11 02:34:25 Copying disk 0, Completed: 11%
2025/05/11 02:34:26 Copying disk 0, Completed: 11%
2025/05/11 02:34:26 Copying disk 0, Completed: 11%
2025/05/11 02:34:27 Copying disk 0, Completed: 11%
2025/05/11 02:34:27 Copying disk 0, Completed: 11%
2025/05/11 02:34:28 Copying disk 0, Completed: 11%
2025/05/11 02:34:29 Copying disk 0, Completed: 11%
2025/05/11 02:34:29 Copying disk 0, Completed: 11%
2025/05/11 02:34:30 Copying disk 0, Completed: 11%
2025/05/11 02:34:30 Copying disk 0, Completed: 11%
2025/05/11 02:34:31 Copying disk 0, Completed: 11%
2025/05/11 02:34:31 Copying disk 0, Completed: 11%
2025/05/11 02:34:32 Copying disk 0, Completed: 11%
2025/05/11 02:34:32 Copying disk 0, Completed: 11%
2025/05/11 02:34:33 Copying disk 0, Completed: 11%
2025/05/11 02:34:33 Copying disk 0, Completed: 11%
2025/05/11 02:34:34 Copying disk 0, Completed: 11%
2025/05/11 02:34:34 Copying disk 0, Completed: 11%
2025/05/11 02:34:35 Copying disk 0, Completed: 11%
2025/05/11 02:34:35 Copying disk 0, Completed: 11%
2025/05/11 02:34:36 Copying disk 0, Completed: 11%
2025/05/11 02:34:36 Copying disk 0, Completed: 11%
2025/05/11 02:34:37 Copying disk 0, Completed: 11%
2025/05/11 02:34:37 Copying disk 0, Completed: 11%
2025/05/11 02:34:38 Copying disk 0, Completed: 11%
2025/05/11 02:34:38 Copying disk 0, Completed: 11%
2025/05/11 02:34:39 Copying disk 0, Completed: 11%
2025/05/11 02:34:40 Copying disk 0, Completed: 11%
2025/05/11 02:34:40 Copying disk 0, Completed: 11%
2025/05/11 02:34:41 Copying disk 0, Completed: 11%
2025/05/11 02:34:41 Copying disk 0, Completed: 11%
2025/05/11 02:34:42 Copying disk 0, Completed: 11%
2025/05/11 02:34:42 Copying disk 0, Completed: 11%
2025/05/11 02:34:43 Copying disk 0, Completed: 11%
2025/05/11 02:34:43 Copying disk 0, Completed: 11%
2025/05/11 02:34:44 Copying disk 0, Completed: 11%
2025/05/11 02:34:44 Copying disk 0, Completed: 12%
2025/05/11 02:34:45 Copying disk 0, Completed: 12%
2025/05/11 02:34:45 Copying disk 0, Completed: 12%
2025/05/11 02:34:46 Copying disk 0, Completed: 12%
2025/05/11 02:34:46 Copying disk 0, Completed: 12%
2025/05/11 02:34:47 Copying disk 0, Completed: 12%
2025/05/11 02:34:47 Copying disk 0, Completed: 12%
2025/05/11 02:34:48 Copying disk 0, Completed: 12%
2025/05/11 02:34:48 Copying disk 0, Completed: 12%
2025/05/11 02:34:49 Copying disk 0, Completed: 12%
2025/05/11 02:34:49 Copying disk 0, Completed: 12%
2025/05/11 02:34:50 Copying disk 0, Completed: 12%
2025/05/11 02:34:50 Copying disk 0, Completed: 12%
2025/05/11 02:34:51 Copying disk 0, Completed: 12%
2025/05/11 02:34:51 Copying disk 0, Completed: 12%
2025/05/11 02:34:52 Copying disk 0, Completed: 12%
2025/05/11 02:34:52 Copying disk 0, Completed: 12%
2025/05/11 02:34:53 Copying disk 0, Completed: 12%
2025/05/11 02:34:53 Copying disk 0, Completed: 12%
2025/05/11 02:34:54 Copying disk 0, Completed: 12%
2025/05/11 02:34:55 Copying disk 0, Completed: 12%
2025/05/11 02:34:55 Copying disk 0, Completed: 12%
2025/05/11 02:34:55 Copying disk 0, Completed: 12%
2025/05/11 02:34:56 Copying disk 0, Completed: 12%
2025/05/11 02:34:57 Copying disk 0, Completed: 12%
2025/05/11 02:34:57 Copying disk 0, Completed: 12%
2025/05/11 02:34:58 Copying disk 0, Completed: 12%
2025/05/11 02:34:58 Copying disk 0, Completed: 12%
2025/05/11 02:34:59 Copying disk 0, Completed: 12%
2025/05/11 02:34:59 Copying disk 0, Completed: 12%
2025/05/11 02:35:00 Copying disk 0, Completed: 12%
2025/05/11 02:35:00 Copying disk 0, Completed: 12%
2025/05/11 02:35:01 Copying disk 0, Completed: 12%
2025/05/11 02:35:01 Copying disk 0, Completed: 12%
2025/05/11 02:35:02 Copying disk 0, Completed: 12%
2025/05/11 02:35:02 Copying disk 0, Completed: 12%
2025/05/11 02:35:03 Copying disk 0, Completed: 12%
2025/05/11 02:35:03 Copying disk 0, Completed: 12%
2025/05/11 02:35:04 Copying disk 0, Completed: 12%
2025/05/11 02:35:04 Copying disk 0, Completed: 12%
2025/05/11 02:35:05 Copying disk 0, Completed: 12%
2025/05/11 02:35:05 Copying disk 0, Completed: 13%
2025/05/11 02:35:06 Copying disk 0, Completed: 13%
2025/05/11 02:35:06 Copying disk 0, Completed: 13%
2025/05/11 02:35:07 Copying disk 0, Completed: 13%
2025/05/11 02:35:07 Copying disk 0, Completed: 13%
2025/05/11 02:35:08 Copying disk 0, Completed: 13%
2025/05/11 02:35:08 Copying disk 0, Completed: 13%
2025/05/11 02:35:09 Copying disk 0, Completed: 13%
2025/05/11 02:35:09 Copying disk 0, Completed: 13%
2025/05/11 02:35:10 Copying disk 0, Completed: 13%
2025/05/11 02:35:10 Copying disk 0, Completed: 13%
2025/05/11 02:35:11 Copying disk 0, Completed: 13%
2025/05/11 02:35:11 Copying disk 0, Completed: 13%
2025/05/11 02:35:12 Copying disk 0, Completed: 13%
2025/05/11 02:35:12 Copying disk 0, Completed: 13%
2025/05/11 02:35:13 Copying disk 0, Completed: 13%
2025/05/11 02:35:13 Copying disk 0, Completed: 13%
2025/05/11 02:35:14 Copying disk 0, Completed: 13%
2025/05/11 02:35:14 Copying disk 0, Completed: 13%
2025/05/11 02:35:15 Copying disk 0, Completed: 13%
2025/05/11 02:35:15 Copying disk 0, Completed: 13%
2025/05/11 02:35:16 Copying disk 0, Completed: 13%
2025/05/11 02:35:16 Copying disk 0, Completed: 13%
2025/05/11 02:35:17 Copying disk 0, Completed: 13%
2025/05/11 02:35:17 Copying disk 0, Completed: 13%
2025/05/11 02:35:18 Copying disk 0, Completed: 13%
2025/05/11 02:35:18 Copying disk 0, Completed: 13%
2025/05/11 02:35:19 Copying disk 0, Completed: 13%
2025/05/11 02:35:20 Copying disk 0, Completed: 13%
2025/05/11 02:35:20 Copying disk 0, Completed: 13%
2025/05/11 02:35:21 Copying disk 0, Completed: 13%
2025/05/11 02:35:21 Copying disk 0, Completed: 13%
2025/05/11 02:35:22 Copying disk 0, Completed: 13%
2025/05/11 02:35:22 Copying disk 0, Completed: 13%
2025/05/11 02:35:23 Copying disk 0, Completed: 13%
2025/05/11 02:35:23 Copying disk 0, Completed: 13%
2025/05/11 02:35:24 Copying disk 0, Completed: 13%
2025/05/11 02:35:24 Copying disk 0, Completed: 13%
2025/05/11 02:35:25 Copying disk 0, Completed: 13%
2025/05/11 02:35:25 Copying disk 0, Completed: 13%
2025/05/11 02:35:26 Copying disk 0, Completed: 13%
2025/05/11 02:35:26 Copying disk 0, Completed: 14%
2025/05/11 02:35:27 Copying disk 0, Completed: 14%
2025/05/11 02:35:27 Copying disk 0, Completed: 14%
2025/05/11 02:35:28 Copying disk 0, Completed: 14%
2025/05/11 02:35:28 Copying disk 0, Completed: 14%
2025/05/11 02:35:29 Copying disk 0, Completed: 14%
2025/05/11 02:35:29 Copying disk 0, Completed: 14%
2025/05/11 02:35:30 Copying disk 0, Completed: 14%
2025/05/11 02:35:30 Copying disk 0, Completed: 14%
2025/05/11 02:35:31 Copying disk 0, Completed: 14%
2025/05/11 02:35:31 Copying disk 0, Completed: 14%
2025/05/11 02:35:32 Copying disk 0, Completed: 14%
2025/05/11 02:35:32 Copying disk 0, Completed: 14%
2025/05/11 02:35:33 Copying disk 0, Completed: 14%
2025/05/11 02:35:33 Copying disk 0, Completed: 14%
2025/05/11 02:35:34 Copying disk 0, Completed: 14%
2025/05/11 02:35:34 Copying disk 0, Completed: 14%
2025/05/11 02:35:35 Copying disk 0, Completed: 14%
2025/05/11 02:35:35 Copying disk 0, Completed: 14%
2025/05/11 02:35:36 Copying disk 0, Completed: 14%
2025/05/11 02:35:36 Copying disk 0, Completed: 14%
2025/05/11 02:35:37 Copying disk 0, Completed: 14%
2025/05/11 02:35:37 Copying disk 0, Completed: 14%
2025/05/11 02:35:38 Copying disk 0, Completed: 14%
2025/05/11 02:35:38 Copying disk 0, Completed: 14%
2025/05/11 02:35:39 Copying disk 0, Completed: 14%
2025/05/11 02:35:39 Copying disk 0, Completed: 14%
2025/05/11 02:35:40 Copying disk 0, Completed: 14%
2025/05/11 02:35:40 Copying disk 0, Completed: 14%
2025/05/11 02:35:41 Copying disk 0, Completed: 14%
2025/05/11 02:35:41 Copying disk 0, Completed: 14%
2025/05/11 02:35:42 Copying disk 0, Completed: 14%
2025/05/11 02:35:42 Copying disk 0, Completed: 14%
2025/05/11 02:35:43 Copying disk 0, Completed: 14%
2025/05/11 02:35:43 Copying disk 0, Completed: 14%
2025/05/11 02:35:44 Copying disk 0, Completed: 14%
2025/05/11 02:35:44 Copying disk 0, Completed: 14%
2025/05/11 02:35:45 Copying disk 0, Completed: 14%
2025/05/11 02:35:45 Copying disk 0, Completed: 14%
2025/05/11 02:35:46 Copying disk 0, Completed: 14%
2025/05/11 02:35:47 Copying disk 0, Completed: 14%
2025/05/11 02:35:47 Copying disk 0, Completed: 15%
2025/05/11 02:35:48 Copying disk 0, Completed: 15%
2025/05/11 02:35:48 Copying disk 0, Completed: 15%
2025/05/11 02:35:49 Copying disk 0, Completed: 15%
2025/05/11 02:35:49 Copying disk 0, Completed: 15%
2025/05/11 02:35:49 Copying disk 0, Completed: 15%
2025/05/11 02:35:50 Copying disk 0, Completed: 15%
2025/05/11 02:35:50 Copying disk 0, Completed: 15%
2025/05/11 02:35:51 Copying disk 0, Completed: 15%
2025/05/11 02:35:51 Copying disk 0, Completed: 15%
2025/05/11 02:35:52 Copying disk 0, Completed: 15%
2025/05/11 02:35:52 Copying disk 0, Completed: 15%
2025/05/11 02:35:53 Copying disk 0, Completed: 15%
2025/05/11 02:35:54 Copying disk 0, Completed: 15%
2025/05/11 02:35:54 Copying disk 0, Completed: 15%
2025/05/11 02:35:54 Copying disk 0, Completed: 15%
2025/05/11 02:35:55 Copying disk 0, Completed: 15%
2025/05/11 02:35:56 Copying disk 0, Completed: 15%
2025/05/11 02:35:56 Copying disk 0, Completed: 15%
2025/05/11 02:35:57 Copying disk 0, Completed: 15%
2025/05/11 02:35:57 Copying disk 0, Completed: 15%
2025/05/11 02:35:58 Copying disk 0, Completed: 15%
2025/05/11 02:35:58 Copying disk 0, Completed: 15%
2025/05/11 02:35:59 Copying disk 0, Completed: 15%
2025/05/11 02:35:59 Copying disk 0, Completed: 15%
2025/05/11 02:36:00 Copying disk 0, Completed: 15%
2025/05/11 02:36:00 Copying disk 0, Completed: 15%
2025/05/11 02:36:01 Copying disk 0, Completed: 15%
2025/05/11 02:36:01 Copying disk 0, Completed: 15%
2025/05/11 02:36:02 Copying disk 0, Completed: 15%
2025/05/11 02:36:02 Copying disk 0, Completed: 15%
2025/05/11 02:36:03 Copying disk 0, Completed: 15%
2025/05/11 02:36:03 Copying disk 0, Completed: 15%
2025/05/11 02:36:04 Copying disk 0, Completed: 15%
2025/05/11 02:36:04 Copying disk 0, Completed: 15%
2025/05/11 02:36:05 Copying disk 0, Completed: 15%
2025/05/11 02:36:05 Copying disk 0, Completed: 15%
2025/05/11 02:36:06 Copying disk 0, Completed: 15%
2025/05/11 02:36:06 Copying disk 0, Completed: 15%
2025/05/11 02:36:07 Copying disk 0, Completed: 15%
2025/05/11 02:36:07 Copying disk 0, Completed: 15%
2025/05/11 02:36:08 Copying disk 0, Completed: 16%
2025/05/11 02:36:08 Copying disk 0, Completed: 16%
2025/05/11 02:36:09 Copying disk 0, Completed: 16%
2025/05/11 02:36:09 Copying disk 0, Completed: 16%
2025/05/11 02:36:10 Copying disk 0, Completed: 16%
2025/05/11 02:36:10 Copying disk 0, Completed: 16%
2025/05/11 02:36:11 Copying disk 0, Completed: 16%
2025/05/11 02:36:11 Copying disk 0, Completed: 16%
2025/05/11 02:36:12 Copying disk 0, Completed: 16%
2025/05/11 02:36:12 Copying disk 0, Completed: 16%
2025/05/11 02:36:13 Copying disk 0, Completed: 16%
2025/05/11 02:36:13 Copying disk 0, Completed: 16%
2025/05/11 02:36:14 Copying disk 0, Completed: 16%
2025/05/11 02:36:14 Copying disk 0, Completed: 16%
2025/05/11 02:36:15 Copying disk 0, Completed: 16%
2025/05/11 02:36:15 Copying disk 0, Completed: 16%
2025/05/11 02:36:16 Copying disk 0, Completed: 16%
2025/05/11 02:36:17 Copying disk 0, Completed: 16%
2025/05/11 02:36:17 Copying disk 0, Completed: 16%
2025/05/11 02:36:18 Copying disk 0, Completed: 16%
2025/05/11 02:36:18 Copying disk 0, Completed: 16%
2025/05/11 02:36:19 Copying disk 0, Completed: 16%
2025/05/11 02:36:19 Copying disk 0, Completed: 16%
2025/05/11 02:36:20 Copying disk 0, Completed: 16%
2025/05/11 02:36:20 Copying disk 0, Completed: 16%
2025/05/11 02:36:21 Copying disk 0, Completed: 16%
2025/05/11 02:36:21 Copying disk 0, Completed: 16%
2025/05/11 02:36:22 Copying disk 0, Completed: 16%
2025/05/11 02:36:22 Copying disk 0, Completed: 16%
2025/05/11 02:36:23 Copying disk 0, Completed: 16%
2025/05/11 02:36:23 Copying disk 0, Completed: 16%
2025/05/11 02:36:24 Copying disk 0, Completed: 16%
2025/05/11 02:36:24 Copying disk 0, Completed: 16%
2025/05/11 02:36:25 Copying disk 0, Completed: 16%
2025/05/11 02:36:25 Copying disk 0, Completed: 16%
2025/05/11 02:36:26 Copying disk 0, Completed: 16%
2025/05/11 02:36:26 Copying disk 0, Completed: 16%
2025/05/11 02:36:27 Copying disk 0, Completed: 16%
2025/05/11 02:36:27 Copying disk 0, Completed: 16%
2025/05/11 02:36:28 Copying disk 0, Completed: 16%
2025/05/11 02:36:28 Copying disk 0, Completed: 16%
2025/05/11 02:36:29 Copying disk 0, Completed: 17%
2025/05/11 02:36:29 Copying disk 0, Completed: 17%
2025/05/11 02:36:30 Copying disk 0, Completed: 17%
2025/05/11 02:36:30 Copying disk 0, Completed: 17%
2025/05/11 02:36:31 Copying disk 0, Completed: 17%
2025/05/11 02:36:31 Copying disk 0, Completed: 17%
2025/05/11 02:36:32 Copying disk 0, Completed: 17%
2025/05/11 02:36:32 Copying disk 0, Completed: 17%
2025/05/11 02:36:33 Copying disk 0, Completed: 17%
2025/05/11 02:36:34 Copying disk 0, Completed: 17%
2025/05/11 02:36:34 Copying disk 0, Completed: 17%
2025/05/11 02:36:35 Copying disk 0, Completed: 17%
2025/05/11 02:36:35 Copying disk 0, Completed: 17%
2025/05/11 02:36:36 Copying disk 0, Completed: 17%
2025/05/11 02:36:36 Copying disk 0, Completed: 17%
2025/05/11 02:36:37 Copying disk 0, Completed: 17%
2025/05/11 02:36:37 Copying disk 0, Completed: 17%
2025/05/11 02:36:38 Copying disk 0, Completed: 17%
2025/05/11 02:36:38 Copying disk 0, Completed: 17%
2025/05/11 02:36:39 Copying disk 0, Completed: 17%
2025/05/11 02:36:39 Copying disk 0, Completed: 17%
2025/05/11 02:36:40 Copying disk 0, Completed: 17%
2025/05/11 02:36:40 Copying disk 0, Completed: 17%
2025/05/11 02:36:41 Copying disk 0, Completed: 17%
2025/05/11 02:36:41 Copying disk 0, Completed: 17%
2025/05/11 02:36:42 Copying disk 0, Completed: 17%
2025/05/11 02:36:42 Copying disk 0, Completed: 17%
2025/05/11 02:36:43 Copying disk 0, Completed: 17%
2025/05/11 02:36:43 Copying disk 0, Completed: 17%
2025/05/11 02:36:44 Copying disk 0, Completed: 17%
2025/05/11 02:36:44 Copying disk 0, Completed: 17%
2025/05/11 02:36:45 Copying disk 0, Completed: 17%
2025/05/11 02:36:45 Copying disk 0, Completed: 17%
2025/05/11 02:36:46 Copying disk 0, Completed: 17%
2025/05/11 02:36:46 Copying disk 0, Completed: 17%
2025/05/11 02:36:47 Copying disk 0, Completed: 17%
2025/05/11 02:36:47 Copying disk 0, Completed: 17%
2025/05/11 02:36:48 Copying disk 0, Completed: 17%
2025/05/11 02:36:48 Copying disk 0, Completed: 17%
2025/05/11 02:36:49 Copying disk 0, Completed: 17%
2025/05/11 02:36:49 Copying disk 0, Completed: 17%
2025/05/11 02:36:50 Copying disk 0, Completed: 18%
2025/05/11 02:36:50 Copying disk 0, Completed: 18%
2025/05/11 02:36:51 Copying disk 0, Completed: 18%
2025/05/11 02:36:51 Copying disk 0, Completed: 18%
2025/05/11 02:36:52 Copying disk 0, Completed: 18%
2025/05/11 02:36:52 Copying disk 0, Completed: 18%
2025/05/11 02:36:53 Copying disk 0, Completed: 18%
2025/05/11 02:36:53 Copying disk 0, Completed: 18%
2025/05/11 02:36:54 Copying disk 0, Completed: 18%
2025/05/11 02:36:54 Copying disk 0, Completed: 18%
2025/05/11 02:36:55 Copying disk 0, Completed: 18%
2025/05/11 02:36:55 Copying disk 0, Completed: 18%
2025/05/11 02:36:56 Copying disk 0, Completed: 18%
2025/05/11 02:36:56 Copying disk 0, Completed: 18%
2025/05/11 02:36:57 Copying disk 0, Completed: 18%
2025/05/11 02:36:57 Copying disk 0, Completed: 18%
2025/05/11 02:36:58 Copying disk 0, Completed: 18%
2025/05/11 02:36:58 Copying disk 0, Completed: 18%
2025/05/11 02:36:59 Copying disk 0, Completed: 18%
2025/05/11 02:36:59 Copying disk 0, Completed: 18%
2025/05/11 02:37:00 Copying disk 0, Completed: 18%
2025/05/11 02:37:00 Copying disk 0, Completed: 18%
2025/05/11 02:37:01 Copying disk 0, Completed: 18%
2025/05/11 02:37:01 Copying disk 0, Completed: 18%
2025/05/11 02:37:02 Copying disk 0, Completed: 18%
2025/05/11 02:37:02 Copying disk 0, Completed: 18%
2025/05/11 02:37:03 Copying disk 0, Completed: 18%
2025/05/11 02:37:03 Copying disk 0, Completed: 18%
2025/05/11 02:37:04 Copying disk 0, Completed: 18%
2025/05/11 02:37:04 Copying disk 0, Completed: 18%
2025/05/11 02:37:05 Copying disk 0, Completed: 18%
2025/05/11 02:37:05 Copying disk 0, Completed: 18%
2025/05/11 02:37:06 Copying disk 0, Completed: 18%
2025/05/11 02:37:06 Copying disk 0, Completed: 18%
2025/05/11 02:37:07 Copying disk 0, Completed: 18%
2025/05/11 02:37:07 Copying disk 0, Completed: 18%
2025/05/11 02:37:08 Copying disk 0, Completed: 18%
2025/05/11 02:37:08 Copying disk 0, Completed: 18%
2025/05/11 02:37:09 Copying disk 0, Completed: 18%
2025/05/11 02:37:09 Copying disk 0, Completed: 18%
2025/05/11 02:37:10 Copying disk 0, Completed: 18%
2025/05/11 02:37:10 Copying disk 0, Completed: 19%
2025/05/11 02:37:11 Copying disk 0, Completed: 19%
2025/05/11 02:37:11 Copying disk 0, Completed: 19%
2025/05/11 02:37:12 Copying disk 0, Completed: 19%
2025/05/11 02:37:13 Copying disk 0, Completed: 19%
2025/05/11 02:37:13 Copying disk 0, Completed: 19%
2025/05/11 02:37:14 Copying disk 0, Completed: 19%
2025/05/11 02:37:14 Copying disk 0, Completed: 19%
2025/05/11 02:37:15 Copying disk 0, Completed: 19%
2025/05/11 02:37:15 Copying disk 0, Completed: 19%
2025/05/11 02:37:16 Copying disk 0, Completed: 19%
2025/05/11 02:37:16 Copying disk 0, Completed: 19%
2025/05/11 02:37:17 Copying disk 0, Completed: 19%
2025/05/11 02:37:17 Copying disk 0, Completed: 19%
2025/05/11 02:37:18 Copying disk 0, Completed: 19%
2025/05/11 02:37:18 Copying disk 0, Completed: 19%
2025/05/11 02:37:19 Copying disk 0, Completed: 19%
2025/05/11 02:37:19 Copying disk 0, Completed: 19%
2025/05/11 02:37:20 Copying disk 0, Completed: 19%
2025/05/11 02:37:20 Copying disk 0, Completed: 19%
2025/05/11 02:37:21 Copying disk 0, Completed: 19%
2025/05/11 02:37:21 Copying disk 0, Completed: 19%
2025/05/11 02:37:22 Copying disk 0, Completed: 19%
2025/05/11 02:37:22 Copying disk 0, Completed: 19%
2025/05/11 02:37:23 Copying disk 0, Completed: 19%
2025/05/11 02:37:23 Copying disk 0, Completed: 19%
2025/05/11 02:37:24 Copying disk 0, Completed: 19%
2025/05/11 02:37:24 Copying disk 0, Completed: 19%
2025/05/11 02:37:25 Copying disk 0, Completed: 19%
2025/05/11 02:37:25 Copying disk 0, Completed: 19%
2025/05/11 02:37:26 Copying disk 0, Completed: 19%
2025/05/11 02:37:26 Copying disk 0, Completed: 19%
2025/05/11 02:37:27 Copying disk 0, Completed: 19%
2025/05/11 02:37:27 Copying disk 0, Completed: 19%
2025/05/11 02:37:28 Copying disk 0, Completed: 19%
2025/05/11 02:37:28 Copying disk 0, Completed: 19%
2025/05/11 02:37:29 Copying disk 0, Completed: 19%
2025/05/11 02:37:29 Copying disk 0, Completed: 19%
2025/05/11 02:37:30 Copying disk 0, Completed: 19%
2025/05/11 02:37:30 Copying disk 0, Completed: 19%
2025/05/11 02:37:31 Copying disk 0, Completed: 19%
2025/05/11 02:37:31 Copying disk 0, Completed: 20%
2025/05/11 02:37:32 Copying disk 0, Completed: 20%
2025/05/11 02:37:32 Copying disk 0, Completed: 20%
2025/05/11 02:37:33 Copying disk 0, Completed: 20%
2025/05/11 02:37:33 Copying disk 0, Completed: 20%
2025/05/11 02:37:34 Copying disk 0, Completed: 20%
2025/05/11 02:37:34 Copying disk 0, Completed: 20%
2025/05/11 02:37:35 Copying disk 0, Completed: 20%
2025/05/11 02:37:35 Copying disk 0, Completed: 20%
2025/05/11 02:37:36 Copying disk 0, Completed: 20%
2025/05/11 02:37:37 Copying disk 0, Completed: 20%
2025/05/11 02:37:37 Copying disk 0, Completed: 20%
2025/05/11 02:37:38 Copying disk 0, Completed: 20%
2025/05/11 02:37:38 Copying disk 0, Completed: 20%
2025/05/11 02:37:39 Copying disk 0, Completed: 20%
2025/05/11 02:37:39 Copying disk 0, Completed: 20%
2025/05/11 02:37:40 Copying disk 0, Completed: 20%
2025/05/11 02:37:40 Copying disk 0, Completed: 20%
2025/05/11 02:37:41 Copying disk 0, Completed: 20%
2025/05/11 02:37:41 Copying disk 0, Completed: 20%
2025/05/11 02:37:42 Copying disk 0, Completed: 20%
2025/05/11 02:37:42 Copying disk 0, Completed: 20%
2025/05/11 02:37:43 Copying disk 0, Completed: 20%
2025/05/11 02:37:43 Copying disk 0, Completed: 20%
2025/05/11 02:37:44 Copying disk 0, Completed: 20%
2025/05/11 02:37:44 Copying disk 0, Completed: 20%
2025/05/11 02:37:45 Copying disk 0, Completed: 20%
2025/05/11 02:37:45 Copying disk 0, Completed: 20%
2025/05/11 02:37:46 Copying disk 0, Completed: 20%
2025/05/11 02:37:46 Copying disk 0, Completed: 20%
2025/05/11 02:37:47 Copying disk 0, Completed: 20%
2025/05/11 02:37:47 Copying disk 0, Completed: 20%
2025/05/11 02:37:48 Copying disk 0, Completed: 20%
2025/05/11 02:37:48 Copying disk 0, Completed: 20%
2025/05/11 02:37:49 Copying disk 0, Completed: 20%
2025/05/11 02:37:49 Copying disk 0, Completed: 20%
2025/05/11 02:37:50 Copying disk 0, Completed: 20%
2025/05/11 02:37:50 Copying disk 0, Completed: 20%
